Timestamp,ExecutionType,NumIterations,ImageWidth,ImageHeight,NumAngles,NumDetectors,RelaxationFactor,FinalErrorNorm,ReconstructionTime_ms
2025-10-06 13:47:22,Metal,100,256,256,90,725,1.25,0.766953,487.358
2025-10-06 13:47:45,Metal,1000,256,256,90,725,1.25,0.507384,4676.97
2025-10-06 13:47:55,Metal,500,256,256,90,725,1.25,0.603009,2451.11
2025-10-06 13:48:35,Metal,5000,256,256,90,725,1.25,0.275678,23426.7
2025-10-06 13:49:34,Metal,10000,256,256,90,725,1.25,0.217709,47587.9
2025-10-06 13:58:47,Metal,10000,256,256,90,725,1.5,0.213875,46301
2025-10-06 14:09:45,Metal,5000,256,256,90,725,1.5,0.267578,25011
2025-10-06 14:10:01,Metal,1000,256,256,90,725,1.5,0.496395,5079.89
2025-10-06 14:10:10,Metal,500,256,256,90,725,1.5,0.593454,2410.36
2025-10-06 14:10:18,Metal,100,256,256,90,725,1.5,0.760795,498.787
2025-10-06 14:11:01,Metal,100,256,256,90,725,1.75,0.755046,495.204
2025-10-06 14:11:06,Metal,500,256,256,90,725,1.75,0.584409,2414.04
2025-10-06 14:11:14,Metal,1000,256,256,90,725,1.75,0.486062,4615.83
2025-10-06 14:11:41,Metal,5000,256,256,90,725,1.75,0.260426,24201
2025-10-06 14:12:37,Metal,10000,256,256,90,725,1.75,0.210682,47609.3
2025-10-06 14:13:54,Metal,100,256,256,90,725,2,0.749635,464.974
2025-10-06 14:13:59,Metal,500,256,256,90,725,2,0.575818,2253.85
2025-10-06 14:14:25,Metal,5000,256,256,90,725,2,0.254086,22334.5
2025-10-06 14:14:37,Metal,1000,256,256,90,725,2,0.476315,4500.71
2025-10-06 14:15:31,Metal,10000,256,256,90,725,2,0.208006,49398.2
2025-10-06 14:22:40,Metal,100,256,256,90,725,2.25,0.744507,461.425
2025-10-06 14:22:42,Metal,500,256,256,90,725,2.25,0.567633,2310.04
2025-10-06 14:22:48,Metal,1000,256,256,90,725,2.25,0.467098,5270.61
2025-10-06 14:23:13,Metal,5000,256,256,90,725,2.25,0.248447,24341.2
2025-10-06 14:24:02,Metal,10000,256,256,90,725,2.25,0.205752,48373.1
2025-10-06 14:25:11,Metal,100,256,256,90,725,2.5,0.739616,567.491
2025-10-06 14:25:14,Metal,500,256,256,90,725,2.5,0.559818,2670
2025-10-06 14:25:20,Metal,1000,256,256,90,725,2.5,0.458364,4846.28
2025-10-06 14:25:44,Metal,5000,256,256,90,725,2.5,0.243415,23807.8
2025-10-06 14:26:33,Metal,10000,256,256,90,725,2.5,0.203843,48326.5
2025-10-06 14:27:03,Metal,100,256,256,90,725,2.75,0.734929,550.761
2025-10-06 14:27:06,Metal,500,256,256,90,725,2.75,0.552336,2556.63
2025-10-06 14:27:12,Metal,1000,256,256,90,725,2.75,0.450069,4815.81
2025-10-06 14:27:36,Metal,5000,256,256,90,725,2.75,0.238913,23801.4
2025-10-06 14:28:24,Metal,10000,256,256,90,725,2.75,0.202219,47545.8
2025-10-06 14:29:00,Metal,100,256,256,90,725,3,0.73042,520.151
2025-10-06 14:29:03,Metal,500,256,256,90,725,3,0.545161,2620.9
2025-10-06 14:29:08,Metal,1000,256,256,90,725,3,0.442179,4891.22
2025-10-06 14:29:32,Metal,5000,256,256,90,725,3,0.234874,23842.9
2025-10-06 14:30:21,Metal,10000,256,256,90,725,3,0.200831,48137.3
2025-10-06 14:31:12,Metal,100,256,256,90,725,3.5,0.721855,494.068
2025-10-06 14:31:15,Metal,500,256,256,90,725,3.5,0.531632,2555.59
2025-10-06 14:31:21,Metal,1000,256,256,90,725,3.5,0.427487,4875.69
2025-10-06 14:31:45,Metal,5000,256,256,90,725,3.5,0.227968,23903.9
2025-10-06 14:32:34,Metal,10000,256,256,90,725,3.5,0.198613,48214.9
2025-10-06 14:32:54,Metal,100,256,256,90,725,4,0.713795,494.243
2025-10-06 14:32:57,Metal,500,256,256,90,725,4,0.519068,2656.14
2025-10-06 14:33:03,Metal,1000,256,256,90,725,4,0.414078,5000.82
2025-10-06 14:33:27,Metal,5000,256,256,90,725,4,0.222335,23913.6
2025-10-06 14:34:15,Metal,10000,256,256,90,725,4,0.196955,47434.9
2025-10-06 15:03:43,Metal,100,256,256,90,725,5,0.66112,471.862
2025-10-06 15:03:46,Metal,500,256,256,90,725,5,0.442128,2312.25
2025-10-06 15:03:51,Metal,1000,256,256,90,725,5,0.337819,4499.12
2025-10-06 15:04:15,Metal,5000,256,256,90,725,5,0.200828,23508.5
2025-10-06 15:05:04,Metal,10000,256,256,90,725,5,0.191976,48593.1
2025-10-06 15:06:07,Metal,100,256,256,90,725,6,0.640099,458.075
2025-10-06 15:06:10,Metal,500,256,256,90,725,6,0.414025,2300.93
2025-10-06 15:06:15,Metal,1000,256,256,90,725,6,0.312827,4606.54
2025-10-06 15:06:39,Metal,5000,256,256,90,725,6,0.196954,23068.3
2025-10-06 15:07:24,Metal,10000,256,256,90,725,6,0.191322,45106.6
2025-10-06 15:23:13,Metal-wo-globalweight,100,256,256,90,725,0,0.89551,470.451
2025-10-06 15:23:15,Metal-wo-globalweight,500,256,256,90,725,0,0.742294,2305.64
2025-10-06 15:23:20,Metal-wo-globalweight,1000,256,256,90,725,0,0.670812,4530.73
2025-10-06 15:23:44,Metal-wo-globalweight,5000,256,256,90,725,0,0.457104,23126.7
2025-10-06 15:24:34,Metal-wo-globalweight,10000,256,256,90,725,0,0.354362,48884.2
2025-10-06 15:26:06,Metal-wo-globalweight-4,100,256,256,90,725,0,0.764027,475.832
2025-10-06 15:26:09,Metal-wo-globalweight-4,500,256,256,90,725,0,0.587448,2551.4
2025-10-06 15:26:15,Metal-wo-globalweight-4,1000,256,256,90,725,0,0.490393,5145.83
2025-10-06 15:26:40,Metal-wo-globalweight-4,5000,256,256,90,725,0,0.267502,24324.3
2025-10-06 15:27:28,Metal-wo-globalweight-4,10000,256,256,90,725,0,0.213743,47254.1
2025-10-06 15:28:49,Metal-wo-globalweight-6,100,256,256,90,725,0,0.723574,480.543
2025-10-06 15:28:52,Metal-wo-globalweight-6,500,256,256,90,725,0,0.531501,2598.2
2025-10-06 15:28:58,Metal-wo-globalweight-6,1000,256,256,90,725,0,0.428935,4873.93
2025-10-06 15:29:22,Metal-wo-globalweight-6,5000,256,256,90,725,0,0.231082,23846.4
2025-10-06 15:30:11,Metal-wo-globalweight-6,10000,256,256,90,725,0,0.198988,47790.6
2025-10-06 15:34:08,Metal-wo-globalweight-8,100,256,256,90,725,0,0.694143,460.654
2025-10-06 15:34:11,Metal-wo-globalweight-8,500,256,256,90,725,0,0.489701,2264.72
2025-10-06 15:34:16,Metal-wo-globalweight-8,1000,256,256,90,725,0,0.385962,4895.4
2025-10-06 15:34:41,Metal-wo-globalweight-8,5000,256,256,90,725,0,0.213521,23766.9
2025-10-06 15:35:28,Metal-wo-globalweight-8,10000,256,256,90,725,0,0.194057,47404.7
2025-10-06 15:37:08,Metal-wo-globalweight-10,100,256,256,90,725,0,0.670099,513.326
2025-10-06 15:37:12,Metal-wo-globalweight-10,500,256,256,90,725,0,0.456359,2642.21
2025-10-06 15:37:17,Metal-wo-globalweight-10,1000,256,256,90,725,0,0.353691,4851.05
2025-10-06 15:37:41,Metal-wo-globalweight-10,5000,256,256,90,725,0,0.204209,23905.9
2025-10-06 15:38:29,Metal-wo-globalweight-10,10000,256,256,90,725,0,0.192107,47347.1
2025-10-06 15:39:21,Metal-wo-globalweight-20,100,256,256,90,725,0,0.586618,482.423
2025-10-06 15:39:24,Metal-wo-globalweight-20,500,256,256,90,725,0,0.353633,2350.74
2025-10-06 15:39:29,Metal-wo-globalweight-20,1000,256,256,90,725,0,0.267002,5015.72
2025-10-06 15:39:54,Metal-wo-globalweight-20,5000,256,256,90,725,0,0.192106,23672.6
2025-10-06 15:40:43,Metal-wo-globalweight-20,10000,256,256,90,725,0,0.190268,48381.3
2025-10-06 15:51:44,Metal,100,256,256,90,725,8,0.604739,463.338
2025-10-06 15:51:47,Metal,500,256,256,90,725,8,0.370266,2276.26
2025-10-06 15:51:52,Metal,1000,256,256,90,725,8,0.277379,4514.93
2025-10-06 15:52:16,Metal,5000,256,256,90,725,8,0.193385,23378.1
2025-10-06 15:53:04,Metal,10000,256,256,90,725,8,0.190769,47833.3
2025-10-06 15:53:27,Metal,100,256,256,90,725,10,0.575547,476.322
2025-10-06 15:53:30,Metal,500,256,256,90,725,10,0.337758,2551.9
2025-10-06 15:53:35,Metal,1000,256,256,90,725,10,0.254043,4809.26
2025-10-06 15:54:00,Metal,5000,256,256,90,725,10,0.191975,23757.4
2025-10-06 15:54:48,Metal,10000,256,256,90,725,10,0.190539,47329.8
2025-10-06 15:56:20,Metal,100,256,256,90,725,15,0.518746,474.7
2025-10-06 15:56:23,Metal,500,256,256,90,725,15,0.284783,2370.2
2025-10-06 15:56:28,Metal,1000,256,256,90,725,15,0.222303,4656.32
2025-10-06 15:56:53,Metal,5000,256,256,90,725,15,0.19086,24174.2
2025-10-06 15:57:41,Metal,10000,256,256,90,725,15,0.190286,47551.8
2025-10-06 15:58:44,Metal,100,256,256,90,725,20,0.475902,511.249
2025-10-06 15:58:47,Metal,500,256,256,90,725,20,0.253989,2452.05
2025-10-06 15:58:52,Metal,1000,256,256,90,725,20,0.20798,4880.95
2025-10-06 15:59:17,Metal,5000,256,256,90,725,20,0.190538,23919.8
2025-10-06 16:00:03,Metal,10000,256,256,90,725,20,0.190153,45538.6
2025-10-06 16:00:40,Metal,100,256,256,90,725,30,0.413589,508.758
2025-10-06 16:00:43,Metal,500,256,256,90,725,30,0.222263,2585.43
2025-10-06 16:00:49,Metal,1000,256,256,90,725,30,0.196942,4901.64
2025-10-06 16:01:13,Metal,5000,256,256,90,725,30,0.190285,23836
2025-10-06 16:02:01,Metal,10000,256,256,90,725,30,0.189987,47835.2
2025-10-06 16:02:23,Metal,100,256,256,90,725,50,0.33727,508.713
2025-10-06 16:02:26,Metal,500,256,256,90,725,50,0.200792,2592.17
2025-10-06 16:02:31,Metal,1000,256,256,90,725,50,0.191972,4866.3
2025-10-06 16:02:56,Metal,5000,256,256,90,725,50,0.190059,24395.7
2025-10-06 16:03:45,Metal,10000,256,256,90,725,50,0.189791,47795.5
2025-10-06 16:22:11,Metal,100,256,256,90,725,75,0.284308,539.422
2025-10-06 16:22:14,Metal,500,256,256,90,725,75,0.193961,2601.54
2025-10-06 16:22:20,Metal,1000,256,256,90,725,75,0.190859,4975.74
2025-10-06 16:22:44,Metal,5000,256,256,90,725,75,0.189898,24322.6
2025-10-06 16:23:33,Metal,10000,256,256,90,725,75,0.189642,47513.7
2025-10-06 16:24:40,Metal,100,256,256,90,725,75,0.284308,494.395
2025-10-06 16:25:15,Metal,100,256,256,90,725,100,0.25356,560.64
2025-10-06 16:25:18,Metal,500,256,256,90,725,100,0.191968,2501.7
2025-10-06 16:25:23,Metal,1000,256,256,90,725,100,0.190538,4837.65
2025-10-06 16:25:48,Metal,5000,256,256,90,725,100,0.189789,24000.9
2025-10-06 16:26:37,Metal,10000,256,256,90,725,100,0.189538,48297.7
2025-10-06 16:30:44,Metal,100,256,256,90,725,150,0.221944,508.172
2025-10-06 16:30:47,Metal,500,256,256,90,725,150,0.190858,2511.75
2025-10-06 16:30:53,Metal,1000,256,256,90,725,150,0.190285,5337.61
2025-10-06 16:31:18,Metal,5000,256,256,90,725,150,0.189641,23556.2
2025-10-06 16:32:04,Metal,10000,256,256,90,725,150,0.18939,45819.6
2025-10-06 16:34:41,Metal-detspacing2,100,256,256,90,725,0,0.769898,360.962
2025-10-06 16:34:43,Metal-detspacing2,500,256,256,90,725,0,0.61104,1750.03
2025-10-06 16:34:47,Metal-detspacing2,1000,256,256,90,725,0,0.520624,3693.15
2025-10-06 16:35:06,Metal-detspacing2,5000,256,256,90,725,0,0.314918,18543.7
2025-10-06 16:35:43,Metal-detspacing2,10000,256,256,90,725,0,0.271342,36872.8
2025-10-06 16:37:27,Metal-detspacing2,100,256,256,90,725,1.25,0.751554,352.686
2025-10-06 16:37:29,Metal-detspacing2,500,256,256,90,725,1.25,0.58315,1848.34
2025-10-06 16:37:33,Metal-detspacing2,1000,256,256,90,725,1.25,0.489538,3840.54
2025-10-06 16:37:52,Metal-detspacing2,5000,256,256,90,725,1.25,0.296755,18667.6
2025-10-06 16:38:29,Metal-detspacing2,10000,256,256,90,725,1.25,0.264623,36826.1
2025-10-06 16:39:30,Metal-detspacing2,100,256,256,90,725,1.75,0.722696,459.181
2025-10-06 16:39:32,Metal-detspacing2,500,256,256,90,725,1.75,0.538829,1955.96
2025-10-06 16:39:36,Metal-detspacing2,1000,256,256,90,725,1.75,0.442148,3757.33
2025-10-06 16:39:55,Metal-detspacing2,5000,256,256,90,725,1.75,0.276877,18536.6
2025-10-06 16:40:32,Metal-detspacing2,10000,256,256,90,725,1.75,0.259055,36960.2
2025-10-06 16:41:30,Metal-detspacing2,100,256,256,90,725,2.5,0.68864,367.85
2025-10-06 16:41:33,Metal-detspacing2,500,256,256,90,725,2.5,0.489494,1838.97
2025-10-06 16:41:37,Metal-detspacing2,1000,256,256,90,725,2.5,0.393424,3959.99
2025-10-06 16:41:56,Metal-detspacing2,5000,256,256,90,725,2.5,0.264621,18445.7
2025-10-06 16:42:33,Metal-detspacing2,10000,256,256,90,725,2.5,0.256701,36992.3
2025-10-06 17:30:13,Metal,100,256,256,90,725,0,0.808276,481.145
2025-10-06 17:30:16,Metal,500,256,256,90,725,0,0.661313,2797.9
2025-10-06 17:30:22,Metal,1000,256,256,90,725,0,0.575851,5406.56
2025-10-06 17:30:48,Metal,5000,256,256,90,725,0,0.337868,24743.3
2025-10-06 17:31:37,Metal,10000,256,256,90,725,0,0.254091,49327.2
2025-10-06 18:14:18,Metal,20000,256,256,90,725,20,0.18988,100768
2025-10-06 18:25:44,Metal,100,256,256,180,725,0,0.808494,844.913
2025-10-06 18:26:27,Metal,1000,256,256,180,725,0,0.576111,8305.58
2025-10-06 18:27:21,Metal,5000,256,256,180,725,0,0.336006,41599.7
2025-10-06 18:28:07,Metal,1000,256,256,180,725,20,0.186324,8455.33
2025-10-06 18:29:07,Metal,5000,256,256,180,725,20,0.136691,41737.2
2025-10-06 18:31:36,Metal,1000,256,256,180,725,20,0.186324,8344.94
2025-10-06 18:32:15,Metal,1000,256,256,180,725,50,0.148005,8466.16
2025-10-06 18:33:08,Metal,5000,256,256,180,725,50,0.131962,42422.8
2025-10-06 18:33:40,Metal,100,256,256,180,725,75,0.281439,857.806
2025-10-06 18:33:46,Metal,500,256,256,180,725,75,0.156764,4271.16
2025-10-06 18:33:56,Metal,1000,256,256,180,725,75,0.140376,8964.23
2025-10-06 18:34:58,Metal,100,256,256,180,725,100,0.24567,853.43
2025-10-06 18:35:03,Metal,500,256,256,180,725,100,0.147991,4245.72
2025-10-06 18:35:12,Metal,1000,256,256,180,725,100,0.136686,8467.78
2025-10-06 18:36:15,Metal,5000,256,256,180,725,100,0.130529,41492.3
2025-10-06 18:38:18,Metal,5000,256,256,180,725,75,0.131091,43516.1
2025-10-06 18:38:54,Metal,100,256,256,180,725,50,0.335407,876.201
2025-10-06 18:38:59,Metal,500,256,256,180,725,50,0.173419,4476.14
2025-10-06 18:39:09,Metal,1000,256,256,180,725,50,0.148005,8874.51
2025-10-06 18:43:48,Metal,100,256,256,180,725,20,0.475955,870.535
2025-10-06 18:43:53,Metal,500,256,256,180,725,20,0.246116,4277.89
2025-10-06 18:44:03,Metal,1000,256,256,180,725,20,0.186324,8903.66
2025-10-06 18:44:45,Metal,100,256,256,180,725,0,0.808495,859.683
2025-10-06 18:44:50,Metal,500,256,256,180,725,0,0.661577,4214.54
2025-10-06 18:44:59,Metal,1000,256,256,180,725,0,0.576111,8459.64
2025-10-06 18:47:00,Metal,100,256,256,180,725,150,0.206905,871.424
2025-10-06 18:47:05,Metal,500,256,256,180,725,150,0.140167,4272.08
2025-10-06 18:47:15,Metal,1000,256,256,180,725,150,0.133764,8537.86
2025-10-06 18:48:27,Metal,5000,256,256,180,725,150,0.129693,41646
2025-10-06 18:49:08,Metal,100,256,256,180,725,175,0.21034,857.771
2025-10-06 18:49:13,Metal,500,256,256,180,725,175,0.138121,4197.4
2025-10-06 18:49:22,Metal,1000,256,256,180,725,175,0.13307,8475.26
2025-10-06 18:50:13,Metal,5000,256,256,180,725,175,0.129352,41707.3
2025-10-06 18:59:55,Metal,1000,256,256,180,725,175,0.13307,8400.8
2025-10-06 19:07:36,Metal,1000,256,256,180,725,175,0.132589,8400.91
2025-10-06 19:08:59,Metal,500,256,256,180,725,175,0.138,4154.75
2025-10-06 19:09:36,Metal,100,256,256,180,725,200,0.189367,854.381
2025-10-06 19:09:43,Metal,500,256,256,180,725,200,0.136444,4287
2025-10-06 19:09:56,Metal,1000,256,256,180,725,200,0.132072,8471.96
2025-10-06 19:14:40,Metal,100,256,256,180,725,175,0.343916,REG
2025-10-06 19:14:45,Metal,500,256,256,180,725,175,0.249777,4217.56
