Timestamp,ExecutionType,NumIterations,ImageWidth,ImageHeight,NumAngles,NumDetectors,RelaxationFactor,FinalErrorNorm,ReconstructionTime_ms
2025-10-06 19:14:54,Metal,1000,256,256,180,725,175,0.249626,8471.37
2025-10-06 19:15:36,Metal,100,256,256,180,725,0,0.857311,849.039
2025-10-06 19:15:41,Metal,500,256,256,180,725,0,0.832382,4231.32
2025-10-06 19:15:51,Metal,1000,256,256,180,725,0,0.832224,8455.16
2025-10-06 19:16:30,Metal,100,256,256,180,725,0,0.940215,836.842
2025-10-06 19:16:35,Metal,500,256,256,180,725,0,0.940081,4222.37
2025-10-06 19:16:45,Metal,1000,256,256,180,725,0,0.940081,8436.73
2025-10-06 19:17:42,Metal,100,256,256,180,725,0,0.996533,865.814
2025-10-06 19:17:48,Metal,500,256,256,180,725,0,0.996533,4223.73
2025-10-06 19:17:57,Metal,1000,256,256,180,725,0,0.996533,8483.13
2025-10-06 19:19:34,Metal,100,256,256,180,725,0,0.862763,909.257
2025-10-06 19:19:39,Metal,500,256,256,180,725,0,0.862325,4270.39
2025-10-06 19:19:49,Metal,1000,256,256,180,725,0,0.862326,8454.91
2025-10-06 19:20:16,Metal,100,256,256,180,725,0,0.64302,847.657
2025-10-06 19:20:21,Metal,500,256,256,180,725,0,0.64302,4219.56
2025-10-06 19:20:31,Metal,1000,256,256,180,725,0,0.64302,8467.19
2025-10-06 19:21:03,Metal,100,256,256,180,725,0,0.558775,945.239
2025-10-06 19:21:08,Metal,500,256,256,180,725,0,0.558633,4501.01
2025-10-06 19:21:19,Metal,1000,256,256,180,725,0,0.558633,9317.41
2025-10-06 19:25:49,Metal,100,256,256,180,725,0,0.371511,878.848
2025-10-06 19:25:54,Metal,500,256,256,180,725,0,0.343438,4429.97
2025-10-06 19:26:04,Metal,1000,256,256,180,725,0,0.343388,8783.93
2025-10-06 19:26:38,Metal,100,256,256,180,725,0,0.289153,896.605
2025-10-06 19:26:43,Metal,500,256,256,180,725,0,0.175607,4705.2
2025-10-06 19:26:53,Metal,1000,256,256,180,725,0,0.163347,8891.65
2025-10-06 19:31:44,Metal,100,256,256,180,725,0,0.211191,884.872
2025-10-06 19:31:50,Metal,500,256,256,180,725,0,0.138671,4449.48
2025-10-06 19:32:00,Metal,1000,256,256,180,725,0,0.133504,9005.6
2025-10-06 19:33:56,Metal,100,256,256,180,725,0,0.58826,843.136
2025-10-06 19:34:01,Metal,500,256,256,180,725,0,0.559039,4276.12
2025-10-06 19:34:11,Metal,1000,256,256,180,725,0,0.55436,8477.33
2025-10-06 19:36:25,Metal,100,256,256,180,725,0,0.586897,868.979
2025-10-06 19:36:30,Metal,500,256,256,180,725,0,0.551147,4422.73
2025-10-06 19:36:40,Metal,1000,256,256,180,725,0,0.537678,8532
2025-10-06 19:36:59,Metal,100,256,256,180,725,0,0.586897,846.517
2025-10-06 19:37:05,Metal,500,256,256,180,725,0,0.551147,4240.89
2025-10-06 19:37:14,Metal,1000,256,256,180,725,0,0.537678,8452.2
2025-10-06 19:38:26,Metal,100,256,256,180,725,0,0.976652,877.503
2025-10-06 19:38:32,Metal,500,256,256,180,725,0,0.969946,4615.12
2025-10-06 19:38:42,Metal,1000,256,256,180,725,0,0.967119,8997.67
2025-10-06 19:39:10,Metal,100,256,256,180,725,0,0.21034,883.907
2025-10-06 19:39:16,Metal,500,256,256,180,725,0,0.138121,4349.38
2025-10-06 19:39:25,Metal,1000,256,256,180,725,0,0.13307,8444.58
2025-10-06 19:40:21,Metal,100,256,256,180,725,0,0.19877,852.233
2025-10-06 19:40:26,Metal,500,256,256,180,725,0,0.138,4232.62
2025-10-06 19:40:36,Metal,1000,256,256,180,725,0,0.132589,8497.32
2025-10-06 19:46:20,Metal,100,256,256,256,725,200,0.186925,1189.32
2025-10-06 19:46:28,Metal,500,256,256,256,725,200,0.119339,5972.19
2025-10-06 19:46:41,Metal,1000,256,256,256,725,200,0.109868,11863.9
2025-10-06 20:22:45,Metal,100,256,256,256,725,210,0.183508,1176.77
2025-10-06 20:22:52,Metal,500,256,256,256,725,210,0.118379,5887.37
2025-10-06 20:23:06,Metal,1000,256,256,256,725,210,0.10946,11791.3
2025-10-06 20:30:08,Metal,100,256,256,180,870,200,0.188795,836.214
2025-10-06 20:30:14,Metal,500,256,256,180,870,200,0.135485,4265.21
2025-10-06 20:30:23,Metal,1000,256,256,180,870,200,0.131617,8455.33
2025-10-06 20:31:52,Metal,100,256,256,180,870,210,0.185558,829.162
2025-10-06 20:31:57,Metal,500,256,256,180,870,210,0.135025,4225.1
2025-10-06 20:32:07,Metal,1000,256,256,180,870,210,0.131484,8533.29
2025-10-06 20:33:56,Metal,100,256,256,360,725,200,0.186113,1627.65
2025-10-06 20:34:06,Metal,500,256,256,360,725,200,0.112066,8176.63
2025-10-06 20:34:25,Metal,1000,256,256,360,725,200,0.0981711,16581.3
2025-10-06 20:35:26,Metal,100,256,256,360,725,200,0.186113,1684.66
2025-10-06 20:35:37,Metal,500,256,256,360,725,200,0.112066,8635.24
2025-10-06 20:35:56,Metal,1000,256,256,360,725,200,0.0981711,16533.9
2025-10-06 20:36:17,Metal,100,256,256,360,725,210,0.182624,1715.65
2025-10-06 20:36:28,Metal,500,256,256,360,725,210,0.110798,8683.19
2025-10-06 20:36:47,Metal,1000,256,256,360,725,210,0.0974495,16984.9
2025-10-06 21:02:37,Metal,100,256,256,360,725,220,2.86788,1632.58
2025-10-06 21:02:48,Metal,500,256,256,360,725,220,3062.76,8196.98
2025-10-06 21:03:06,Metal,1000,256,256,360,725,220,1.87442e+07,16216.8
2025-10-06 21:03:40,Metal,100,256,256,360,725,215,0.183205,1799.31
2025-10-06 21:03:53,Metal,500,256,256,360,725,215,0.110205,9918.82
2025-10-06 21:04:13,Metal,1000,256,256,360,725,215,0.0971092,17297.1
2025-10-06 21:07:12,Metal,100,256,256,256,725,215,0.184034,1282.54
2025-10-06 21:07:20,Metal,500,256,256,256,725,215,0.117935,6342.83
2025-10-06 21:07:34,Metal,1000,256,256,256,725,215,0.109271,12344.7
2025-10-06 21:08:13,Metal,100,256,256,256,725,220,2.81588,1235.88
2025-10-06 21:08:21,Metal,500,256,256,256,725,220,2794.25,6338.28
2025-10-06 21:08:35,Metal,1000,256,256,256,725,220,1.56024e+07,12405.6
2025-10-06 21:14:44,Metal,100,256,256,256,725,200,0.186925,1270.4
2025-10-06 21:14:52,Metal,500,256,256,256,725,200,0.119339,6328.72
2025-10-06 21:15:06,Metal,1000,256,256,256,725,200,0.109868,12449.3
2025-10-06 21:16:19,Metal,100,256,256,256,725,0,0.822784,1245.05
2025-10-06 21:16:27,Metal,500,256,256,256,725,0,0.659316,6342.41
2025-10-06 21:16:41,Metal,1000,256,256,256,725,0,0.573908,12619.2
2025-10-06 21:20:06,Metal,100,256,256,360,725,0,0.822772,1679.97
2025-10-06 21:20:17,Metal,500,256,256,360,725,0,0.659305,8239.06
2025-10-06 21:20:36,Metal,1000,256,256,360,725,0,0.573893,16478.6
2025-10-06 22:14:14,Metal,100,256,256,360,725,0,0.822772,1713.96
2025-10-06 22:14:25,Metal,500,256,256,360,725,0,0.659305,9076.54
2025-10-06 22:14:45,Metal,1000,256,256,360,725,0,0.573893,17294.5
2025-10-06 22:17:53,Metal-linear,100,256,256,360,725,0,0.832863,1027.06
2025-10-06 22:18:00,Metal-linear,500,256,256,360,725,0,0.670885,5234.92
2025-10-06 22:18:12,Metal-linear,1000,256,256,360,725,0,0.587037,10510.7
2025-10-06 22:19:16,Metal-linear,100,256,256,360,725,175,0.196552,1049.48
2025-10-06 22:19:23,Metal-linear,500,256,256,360,725,175,0.110999,5309.85
2025-10-06 22:19:34,Metal-linear,1000,256,256,360,725,175,0.0941593,10296.9
2025-10-06 22:23:22,Metal-linear,100,256,256,360,725,200,0.185455,1110.18
2025-10-06 22:23:29,Metal-linear,500,256,256,360,725,200,0.107179,5334.58
2025-10-06 22:23:41,Metal-linear,1000,256,256,360,725,200,0.0915031,10475.2
2025-10-06 22:24:06,Metal-linear,100,256,256,360,725,210,0.181642,1039.33
2025-10-06 22:24:12,Metal-linear,500,256,256,360,725,210,0.105866,5245.96
2025-10-06 22:24:24,Metal-linear,1000,256,256,360,725,210,0.0905559,10829
2025-10-06 22:24:49,Metal-linear,100,256,256,360,725,215,0.179848,1046.22
2025-10-06 22:24:56,Metal-linear,500,256,256,360,725,215,0.105248,5443.48
2025-10-06 22:25:09,Metal-linear,1000,256,256,360,725,215,0.0901027,11065.1
2025-10-06 22:43:42,Metal-linear,100,256,256,256,725,215,0.18135,781.156
2025-10-06 22:43:47,Metal-linear,500,256,256,256,725,215,0.115841,3951.36
2025-10-06 22:43:55,Metal-linear,1000,256,256,256,725,215,0.106522,7568.57
2025-10-06 22:44:29,Metal-linear,100,256,256,256,725,220,0.179683,799.872
2025-10-06 22:44:34,Metal-linear,500,256,256,256,725,220,0.115431,3872.48
2025-10-06 22:44:42,Metal-linear,1000,256,256,256,725,220,0.106284,7498.16
2025-10-06 22:45:53,Metal-linear,100,256,256,180,725,220,0.184686,556.461
2025-10-06 22:45:56,Metal-linear,500,256,256,180,725,220,0.136745,2811.92
2025-10-06 22:46:02,Metal-linear,1000,256,256,180,725,220,0.131966,5708.45
2025-10-06 22:50:27,Metal-linear,100,256,256,90,725,220,0.209624,292.155
2025-10-06 22:50:29,Metal-linear,500,256,256,90,725,220,0.194917,1388.26
2025-10-06 22:50:32,Metal-linear,1000,256,256,90,725,220,0.194207,2817.77
2025-10-06 22:50:46,Metal-linear,100,256,256,90,725,220,0.209624,293.61
2025-10-06 22:50:47,Metal-linear,500,256,256,90,725,220,0.194917,1379.94
2025-10-06 22:50:51,Metal-linear,1000,256,256,90,725,220,0.194207,2778.39
2025-10-06 22:51:20,Metal-linear,100,256,256,90,725,230,0.20807,283.183
2025-10-06 22:51:22,Metal-linear,500,256,256,90,725,230,0.194872,1347.04
2025-10-06 22:51:25,Metal-linear,1000,256,256,90,725,230,0.194158,2691.04
2025-10-06 22:59:57,Metal-line,100,256,256,90,725,230,0.223596,228.851
2025-10-06 22:59:58,Metal-line,500,256,256,90,725,230,0.205004,1079.57
2025-10-06 23:00:01,Metal-line,1000,256,256,90,725,230,0.20361,2037.05
2025-10-06 23:00:23,Metal-line,100,256,256,90,725,240,0.221803,215.369
2025-10-06 23:00:24,Metal-line,500,256,256,90,725,240,0.204926,1017.48
2025-10-06 23:00:26,Metal-line,1000,256,256,90,725,240,0.203515,2015.91
2025-10-06 23:01:05,Metal-line,100,256,256,360,725,240,0.177116,686.991
2025-10-06 23:01:09,Metal-line,500,256,256,360,725,240,0.0960635,3430.08
2025-10-06 23:01:17,Metal-line,1000,256,256,360,725,240,0.0784919,6765.58
2025-10-06 23:01:58,Metal-line,100,256,256,360,725,250,0.173553,695.135
2025-10-06 23:02:02,Metal-line,500,256,256,360,725,250,0.0949477,3422.26
2025-10-06 23:02:10,Metal-line,1000,256,256,360,725,250,0.0775076,6780.72
2025-10-06 23:02:43,Metal-line,100,256,256,256,725,250,0.178566,549.36
2025-10-06 23:02:47,Metal-line,500,256,256,256,725,250,0.114298,2954.4
2025-10-06 23:02:53,Metal-line,1000,256,256,256,725,250,0.104423,5313.17
2025-10-06 23:03:32,Metal-line,100,256,256,256,725,260,0.175488,492.202
2025-10-06 23:03:36,Metal-line,500,256,256,256,725,260,0.113658,2501.63
2025-10-06 23:03:41,Metal-line,1000,256,256,256,725,260,0.103907,5043.69
2025-10-06 23:04:21,Metal-line,100,256,256,180,725,260,0.18464,392.005
2025-10-06 23:04:23,Metal-line,500,256,256,180,725,260,0.139765,1814.35
2025-10-06 23:04:28,Metal-line,1000,256,256,180,725,260,0.133961,3637.84
2025-10-06 23:04:57,Metal-line,100,256,256,180,725,280,0.179906,391.409
2025-10-06 23:05:00,Metal-line,500,256,256,180,725,280,0.1391,1826.68
2025-10-06 23:05:04,Metal-line,1000,256,256,180,725,280,0.133342,3626.29
2025-10-06 23:32:08,Metal-line,100,256,256,360,725,280,0.16419,677.917
2025-10-06 23:32:16,Metal-line,500,256,256,360,725,280,0.0919281,3475.3
2025-10-06 23:32:27,Metal-line,1000,256,256,360,725,280,0.0747908,6820.48
2025-10-07 10:58:57,Metal-line-constrained,100,256,256,360,725,280,0.154995,699.321
2025-10-07 10:59:05,Metal-line-constrained,500,256,256,360,725,280,0.0513844,3540.76
2025-10-07 10:59:20,Metal-line-constrained,1000,256,256,360,725,280,0.0314429,6865.34
2025-10-07 11:02:29,Metal-line,100,256,256,360,725,280,0.16419,697.989
2025-10-07 11:02:35,Metal-line,500,256,256,360,725,280,0.0919281,3565.02
2025-10-07 11:02:44,Metal-line,1000,256,256,360,725,280,0.0747908,6842.46
2025-10-07 11:07:02,Metal-line,100,256,256,360,725,280,0.16419,672.994
2025-10-07 11:07:09,Metal-line,500,256,256,360,725,280,0.0919281,3732.58
2025-10-07 11:07:18,Metal-line,1000,256,256,360,725,280,0.0747908,6956.83
2025-10-07 11:08:31,Metal-line-constrained,1000,256,256,360,725,280,0.0314429,6737.65
2025-10-07 11:13:09,Metal-line-constrained,1000,256,256,256,725,280,0.044694,5122.5
2025-10-07 11:13:25,Metal-line-constrained,100,256,256,256,725,280,0.157542,500.819
2025-10-07 11:13:30,Metal-line-constrained,500,256,256,256,725,280,0.063691,2531.04
2025-10-07 11:13:37,Metal-line-constrained,1000,256,256,256,725,280,0.044694,5184.87
2025-10-07 11:14:25,Metal-line-constrained,100,256,256,180,725,280,0.159754,367.794
2025-10-07 11:14:28,Metal-line-constrained,500,256,256,180,725,280,0.0729665,1835.84
2025-10-07 11:14:32,Metal-line-constrained,1000,256,256,180,725,280,0.0563616,3606.34
2025-10-07 11:15:05,Metal-line-constrained,100,256,256,90,725,280,0.175728,212.43
2025-10-07 11:15:06,Metal-line-constrained,500,256,256,90,725,280,0.117667,1036.99
2025-10-07 11:15:09,Metal-line-constrained,1000,256,256,90,725,280,0.106972,2034.92
2025-10-07 11:36:35,Metal-line-constrained,100,256,256,360,725,280,0.154995,697.617
2025-10-07 11:36:39,Metal-line-constrained,500,256,256,360,725,280,0.0513844,3491.99
2025-10-07 11:36:47,Metal-line-constrained,1000,256,256,360,725,280,0.0314429,6843.45
2025-10-07 19:10:41,Metal-line-constrained,1000,256,256,360,725,280,0.03108,6769.41
2025-10-07 19:11:14,Metal-line-constrained,500,256,256,360,725,280,0.0507437,3665.52
2025-10-07 19:11:53,Metal-line-constrained,2000,256,256,360,725,280,0.0184399,13132
2025-10-07 19:12:40,Metal-line-constrained,2000,256,256,360,725,280,0.0186669,13844.3
2025-10-07 19:13:31,Metal-line-constrained,5000,256,256,360,725,280,0.0099494,27280.2
2025-10-07 19:14:25,Metal-line-constrained,5000,256,256,360,725,300,0.00988556,25891.8
2025-10-07 19:14:51,Metal-line-constrained,2000,256,256,360,725,300,0.0176535,13429.8
2025-10-07 19:15:14,Metal-line-constrained,1000,256,256,360,725,300,0.0299252,6991.04
2025-10-07 19:15:42,Metal-line-constrained,1000,256,256,360,725,320,0.0285652,6898.67
2025-10-07 19:16:26,Metal-line-constrained,1000,256,256,360,725,330,0.0279334,6739.35
2025-10-07 19:16:52,Metal-line-constrained,1000,256,256,360,725,340,0.0273257,6795.35
2025-10-07 19:17:20,Metal-line-constrained,1000,256,256,360,725,350,0.026563,6934.39
2025-10-07 19:22:40,Metal-line-constrained,100,256,256,360,725,350,0.135476,668.032
2025-10-07 19:22:44,Metal-line-constrained,500,256,256,360,725,350,0.0430704,3442.93
2025-10-07 19:22:52,Metal-line-constrained,1000,256,256,360,725,350,0.026563,6947.3
2025-10-07 19:26:48,Metal-line-constrained,100,256,256,256,725,350,0.139356,542.265
2025-10-07 19:26:51,Metal-line-constrained,500,256,256,256,725,350,0.0566396,2644.93
2025-10-07 19:26:57,Metal-line-constrained,1000,256,256,256,725,350,0.0405172,5543.54
2025-10-07 19:27:24,Metal-line-constrained,100,256,256,180,725,350,0.142001,389.089
2025-10-07 19:27:26,Metal-line-constrained,500,256,256,180,725,350,0.0668141,1844.05
2025-10-07 19:27:30,Metal-line-constrained,1000,256,256,180,725,350,0.0529579,3619.57
2025-10-07 19:31:54,Metal-line-constrained,100,256,256,360,725,350,0.135476,702.068
2025-10-07 19:31:59,Metal-line-constrained,500,256,256,360,725,350,0.0430704,3495.9
2025-10-07 19:32:06,Metal-line-constrained,1000,256,256,360,725,350,0.026563,6974.57

